index,name,genotype,condition,fold,training
89,b3_g3_ctr_2.jpg,2,0,3-5,test
90,b3_g3_ctr_3.jpg,2,0,2-5,train
91,b3_g3_ctr_4.jpg,2,0,2-5,test
92,b3_g3_ctr_5.jpg,2,0,3-5,train
93,b4_g3_comp_1.jpg,2,1,1-5,test
94,b4_g3_comp_2.jpg,2,1,test,train
95,b4_g3_comp_3.jpg,2,1,3-5,train
96,b4_g3_comp_4.jpg,2,1,5-5,train
97,b4_g3_ctr_1.jpg,2,0,5-5,train
98,b4_g3_ctr_2.jpg,2,0,4-5,train
99,b4_g3_ctr_3.jpg,2,0,test,train
100,b4_g3_ctr_4.jpg,2,0,1-5,test
101,b4_g3_ctr_5.jpg,2,0,2-5,test
102,b1_g4_comp_1.jpg,3,1,test,test
103,b1_g4_ctr_1.jpg,3,0,test,train
104,b1_g4_ctr_2.jpg,3,0,3-5,train
105,b1_g4_ctr_3.jpg,3,0,4-5,test
106,b1_g4_ctr_4.jpg,3,0,3-5,train
107,b1_g4_ctr_5.jpg,3,0,2-5,train
108,b2_g4_comp_1.jpg,3,1,3-5,train
109,b2_g4_comp_2.jpg,3,1,4-5,train
110,b2_g4_comp_3.jpg,3,1,3-5,train
111,b2_g4_comp_4.jpg,3,1,2-5,train
112,b2_g4_comp_5.jpg,3,1,5-5,train
113,b2_g4_ctr_1.jpg,3,0,1-5,train
114,b2_g4_ctr_2.jpg,3,0,3-5,train
115,b2_g4_ctr_3.jpg,3,0,5-5,train
116,b2_g4_ctr_4.jpg,3,0,test,test
117,b3_g4_comp_1.jpg,3,1,1-5,test
118,b3_g4_comp_2.jpg,3,1,4-5,train
119,b3_g4_ctr_2.jpg,3,0,4-5,train
120,b3_g4_ctr_3.jpg,3,0,5-5,test
121,b3_g4_ctr_4.jpg,3,0,4-5,train
122,b3_g4_ctr_5.jpg,3,0,5-5,train
123,b4_g4_comp_1.jpg,3,1,4-5,train
124,b4_g4_comp_2.jpg,3,1,5-5,train
125,b4_g4_comp_3.jpg,3,1,2-5,train
126,b4_g4_comp_4.jpg,3,1,test,train
127,b4_g4_comp_5.jpg,3,1,5-5,test
128,b4_g4_ctr_1.jpg,3,0,4-5,train
129,b4_g4_ctr_2.jpg,3,0,4-5,train
130,b4_g4_ctr_3.jpg,3,0,5-5,train
131,b4_g4_ctr_4.jpg,3,0,test,train
132,b1_g5_comp_1.jpg,4,1,2-5,train
133,b1_g5_comp_2.jpg,4,1,test,test
134,b1_g5_comp_3.jpg,4,1,1-5,train
135,b1_g5_comp_4.jpg,4,1,1-5,train
136,b1_g5_ctr_1.jpg,4,0,4-5,train
137,b1_g5_ctr_2.jpg,4,0,2-5,train
138,b1_g5_ctr_3.jpg,4,0,2-5,train
139,b1_g5_ctr_4.jpg,4,0,3-5,train
140,b1_g5_ctr_5.jpg,4,0,2-5,train
141,b2_g5_comp_1.jpg,4,1,1-5,train
142,b2_g5_comp_2.jpg,4,1,test,train
143,b2_g5_comp_4.jpg,4,1,3-5,test
144,b2_g5_comp_5.jpg,4,1,3-5,train
145,b2_g5_ctr_1.jpg,4,0,4-5,train
146,b2_g5_ctr_2.jpg,4,0,4-5,test
147,b2_g5_ctr_3.jpg,4,0,3-5,train
148,b2_g5_ctr_4.jpg,4,0,1-5,train
149,b2_g5_ctr_5.jpg,4,0,5-5,train
150,b3_g5_comp_1.jpg,4,1,2-5,train
151,b3_g5_comp_2.jpg,4,1,test,train
152,b3_g5_comp_3.jpg,4,1,2-5,test
153,b3_g5_comp_4.jpg,4,1,3-5,train
154,b3_g5_ctr_1.jpg,4,0,2-5,test
155,b3_g5_ctr_2.jpg,4,0,test,train
156,b3_g5_ctr_4.jpg,4,0,2-5,train
157,b3_g5_ctr_5.jpg,4,0,4-5,train
158,b4_g5_comp_1.jpg,4,1,1-5,test
159,b4_g5_comp_2.jpg,4,1,4-5,train
160,b4_g5_comp_3.jpg,4,1,3-5,test
161,b4_g5_comp_4.jpg,4,1,3-5,train
162,b4_g5_comp_5.jpg,4,1,5-5,train
163,b4_g5_ctr_1.jpg,4,0,4-5,train
164,b4_g5_ctr_2.jpg,4,0,3-5,train
165,b4_g5_ctr_3.jpg,4,0,5-5,train
166,b4_g5_ctr_5.jpg,4,0,5-5,train
167,b1_g6_comp_2.jpg,5,1,3-5,test
168,b1_g6_comp_3.jpg,5,1,3-5,test
169,b1_g6_comp_4.jpg,5,1,test,train
170,b1_g6_comp_5.jpg,5,1,4-5,train
171,b1_g6_ctr_1.jpg,5,0,1-5,train
172,b1_g6_ctr_2.jpg,5,0,3-5,train
173,b1_g6_ctr_3.jpg,5,0,3-5,train
174,b1_g6_ctr_4.jpg,5,0,2-5,train
175,b1_g6_ctr_5.jpg,5,0,3-5,train
176,b2_g6_comp_1.jpg,5,1,4-5,train
177,b2_g6_comp_3.jpg,5,1,1-5,train
178,b2_g6_comp_4.jpg,5,1,test,train
179,b2_g6_comp_5.jpg,5,1,5-5,train
180,b2_g6_ctr_1.jpg,5,0,test,train
181,b2_g6_ctr_2.jpg,5,0,4-5,test
182,b2_g6_ctr_3.jpg,5,0,5-5,train
183,b2_g6_ctr_4.jpg,5,0,4-5,test
184,b2_g6_ctr_5.jpg,5,0,test,train
185,b3_g6_comp_1.jpg,5,1,5-5,train
186,b3_g6_comp_2.jpg,5,1,3-5,test
187,b3_g6_comp_4.jpg,5,1,3-5,train
188,b3_g6_comp_5.jpg,5,1,5-5,test
189,b3_g6_ctr_2.jpg,5,0,2-5,train
190,b3_g6_ctr_3.jpg,5,0,1-5,train
191,b3_g6_ctr_4.jpg,5,0,3-5,train
192,b3_g6_ctr_5.jpg,5,0,3-5,train
193,b4_g6_comp_2.jpg,5,1,2-5,train
194,b4_g6_comp_3.jpg,5,1,1-5,train
195,b4_g6_comp_4.jpg,5,1,2-5,train
196,b4_g6_comp_5.jpg,5,1,3-5,train
197,b4_g6_ctr_1.jpg,5,0,2-5,train
198,b4_g6_ctr_2.jpg,5,0,test,train
199,b4_g6_ctr_3.jpg,5,0,4-5,train
200,b4_g6_ctr_4.jpg,5,0,2-5,test
201,b4_g6_ctr_5.jpg,5,0,5-5,train
202,b1_g7_comp_1.jpg,6,1,test,train
203,b1_g7_comp_2.jpg,6,1,2-5,train
204,b1_g7_comp_3.jpg,6,1,1-5,train
205,b1_g7_comp_4.jpg,6,1,4-5,test
206,b1_g7_comp_5.jpg,6,1,1-5,train
207,b1_g7_ctr_1.jpg,6,0,5-5,train
208,b1_g7_ctr_2.jpg,6,0,3-5,train
209,b1_g7_ctr_3.jpg,6,0,5-5,train
210,b1_g7_ctr_4.jpg,6,0,2-5,train
211,b2_g7_comp_1.jpg,6,1,3-5,train
212,b2_g7_comp_2.jpg,6,1,test,train
213,b2_g7_comp_3.jpg,6,1,2-5,test
214,b2_g7_ctr_1.jpg,6,0,2-5,train
215,b2_g7_ctr_2.jpg,6,0,test,train
216,b2_g7_ctr_3.jpg,6,0,1-5,train
217,b2_g7_ctr_4.jpg,6,0,3-5,train
218,b2_g7_ctr_5.jpg,6,0,1-5,train
219,b3_g7_comp_1.jpg,6,1,1-5,test
220,b3_g7_comp_2.jpg,6,1,2-5,train
221,b3_g7_ctr_1.jpg,6,0,test,train
222,b3_g7_ctr_2.jpg,6,0,5-5,train
223,b3_g7_ctr_3.jpg,6,0,5-5,test
224,b4_g7_comp_1.jpg,6,1,5-5,test
225,b4_g7_comp_2.jpg,6,1,5-5,test
226,b4_g7_comp_4.jpg,6,1,1-5,train
227,b4_g7_ctr_1.jpg,6,0,3-5,train
228,b4_g7_ctr_2.jpg,6,0,1-5,train
229,b4_g7_ctr_3.jpg,6,0,1-5,train
230,b4_g7_ctr_4.jpg,6,0,5-5,train
231,b4_g7_ctr_5.jpg,6,0,test,train
232,b1_g8_comp_1.jpg,7,1,2-5,test
233,b1_g8_comp_2.jpg,7,1,2-5,train
234,b1_g8_comp_3.jpg,7,1,5-5,test
235,b1_g8_comp_4.jpg,7,1,2-5,train
236,b1_g8_comp_5.jpg,7,1,1-5,train
237,b1_g8_ctr_1.jpg,7,0,test,train
238,b1_g8_ctr_2.jpg,7,0,4-5,train
239,b1_g8_ctr_3.jpg,7,0,1-5,train
240,b1_g8_ctr_4.jpg,7,0,1-5,train
241,b1_g8_ctr_5.jpg,7,0,5-5,train
242,b2_g8_comp_1.jpg,7,1,2-5,train
243,b2_g8_comp_2.jpg,7,1,test,test
244,b2_g8_comp_3.jpg,7,1,test,train
245,b2_g8_comp_4.jpg,7,1,3-5,test
246,b2_g8_comp_5.jpg,7,1,1-5,test
247,b2_g8_ctr_1.jpg,7,0,1-5,test
248,b2_g8_ctr_2.jpg,7,0,3-5,train
249,b2_g8_ctr_3.jpg,7,0,4-5,test
250,b2_g8_ctr_4.jpg,7,0,5-5,train
251,b2_g8_ctr_5.jpg,7,0,2-5,train
252,b3_g8_comp_1.jpg,7,1,1-5,train
253,b3_g8_comp_3.jpg,7,1,test,test
254,b3_g8_comp_4.jpg,7,1,test,train
255,b3_g8_comp_5.jpg,7,1,test,train
256,b3_g8_ctr_1.jpg,7,0,4-5,train
257,b3_g8_ctr_2.jpg,7,0,5-5,train
258,b3_g8_ctr_3.jpg,7,0,1-5,train
259,b3_g8_ctr_4.jpg,7,0,5-5,train
260,b3_g8_ctr_5.jpg,7,0,3-5,train
261,b4_g8_comp_1.jpg,7,1,test,train
262,b4_g8_comp_2.jpg,7,1,5-5,train
263,b4_g8_comp_3.jpg,7,1,2-5,train
264,b4_g8_comp_4.jpg,7,1,3-5,train
265,b4_g8_comp_5.jpg,7,1,5-5,train
266,b4_g8_ctr_1.jpg,7,0,1-5,train
267,b4_g8_ctr_2.jpg,7,0,2-5,train
268,b4_g8_ctr_3.jpg,7,0,1-5,train
269,b4_g8_ctr_4.jpg,7,0,2-5,train
270,b4_g8_ctr_5.jpg,7,0,1-5,train
271,b1_g9_comp_1.jpg,8,1,5-5,train
272,b1_g9_comp_2.jpg,8,1,3-5,train
273,b1_g9_comp_3.jpg,8,1,1-5,train
274,b1_g9_comp_4.jpg,8,1,1-5,train
275,b1_g9_comp_5.jpg,8,1,2-5,train
276,b1_g9_ctr_1.jpg,8,0,4-5,train
277,b1_g9_ctr_2.jpg,8,0,4-5,train
278,b1_g9_ctr_3.jpg,8,0,3-5,train
279,b1_g9_ctr_4.jpg,8,0,5-5,train
280,b2_g9_comp_1.jpg,8,1,test,test
281,b2_g9_comp_2.jpg,8,1,1-5,train
282,b2_g9_comp_3.jpg,8,1,test,train
283,b2_g9_comp_4.jpg,8,1,5-5,train
284,b2_g9_comp_5.jpg,8,1,2-5,test
285,b2_g9_ctr_2.jpg,8,0,5-5,train
286,b2_g9_ctr_3.jpg,8,0,test,test
287,b2_g9_ctr_4.jpg,8,0,2-5,test
288,b2_g9_ctr_5.jpg,8,0,test,train
289,b3_g9_comp_1.jpg,8,1,1-5,test
290,b3_g9_comp_2.jpg,8,1,4-5,train
291,b3_g9_comp_3.jpg,8,1,test,train
292,b3_g9_comp_4.jpg,8,1,3-5,train
293,b3_g9_comp_5.jpg,8,1,3-5,train
294,b3_g9_ctr_2.jpg,8,0,5-5,train
295,b3_g9_ctr_3.jpg,8,0,5-5,train
296,b3_g9_ctr_4.jpg,8,0,test,train
297,b4_g9_comp_4.jpg,8,1,1-5,train
298,b4_g9_comp_5.jpg,8,1,2-5,train
299,b4_g9_ctr_1.jpg,8,0,3-5,train
300,b4_g9_ctr_2.jpg,8,0,5-5,test
301,b4_g9_ctr_4.jpg,8,0,5-5,train
302,b1_g10_comp_1.jpg,9,1,2-5,test
303,b1_g10_comp_2.jpg,9,1,3-5,test
304,b1_g10_comp_3.jpg,9,1,4-5,train
305,b1_g10_comp_4.jpg,9,1,4-5,train
306,b1_g10_ctr_1.jpg,9,0,1-5,train
307,b1_g10_ctr_2.jpg,9,0,4-5,train
308,b1_g10_ctr_3.jpg,9,0,1-5,train
309,b1_g10_ctr_4.jpg,9,0,test,train
310,b1_g10_ctr_5.jpg,9,0,1-5,train
311,b2_g10_comp_1.jpg,9,1,test,train
312,b2_g10_comp_2.jpg,9,1,test,train
313,b2_g10_comp_3.jpg,9,1,test,train
314,b2_g10_comp_4.jpg,9,1,test,train
315,b2_g10_comp_5.jpg,9,1,2-5,train
316,b2_g10_ctr_1.jpg,9,0,test,test
317,b2_g10_ctr_2.jpg,9,0,4-5,test
318,b2_g10_ctr_3.jpg,9,0,3-5,train
319,b2_g10_ctr_4.jpg,9,0,3-5,test
320,b2_g10_ctr_5.jpg,9,0,2-5,train
321,b3_g10_comp_1.jpg,9,1,3-5,test
322,b3_g10_comp_2.jpg,9,1,4-5,train
323,b3_g10_comp_3.jpg,9,1,4-5,train
324,b3_g10_comp_4.jpg,9,1,5-5,test
325,b3_g10_comp_5.jpg,9,1,5-5,train
326,b3_g10_ctr_1.jpg,9,0,test,train
327,b3_g10_ctr_2.jpg,9,0,3-5,train
328,b3_g10_ctr_5.jpg,9,0,1-5,train
329,b4_g10_comp_1.jpg,9,1,test,train
330,b4_g10_comp_2.jpg,9,1,1-5,train
331,b4_g10_comp_3.jpg,9,1,5-5,train
332,b4_g10_comp_4.jpg,9,1,1-5,train
333,b4_g10_comp_5.jpg,9,1,3-5,train
334,b4_g10_ctr_1.jpg,9,0,test,train
335,b4_g10_ctr_2.jpg,9,0,3-5,train
336,b4_g10_ctr_3.jpg,9,0,1-5,train
337,b4_g10_ctr_4.jpg,9,0,2-5,train
338,b1_g11_comp_1.jpg,10,1,3-5,test
339,b1_g11_comp_3.jpg,10,1,test,train
340,b1_g11_comp_5.jpg,10,1,1-5,train
341,b1_g11_ctr_1.jpg,10,0,4-5,train
342,b1_g11_ctr_2.jpg,10,0,3-5,test
343,b1_g11_ctr_3.jpg,10,0,2-5,train
344,b1_g11_ctr_5.jpg,10,0,4-5,train
345,b2_g11_comp_1.jpg,10,1,3-5,train
346,b2_g11_comp_2.jpg,10,1,test,train
347,b2_g11_comp_3.jpg,10,1,5-5,train
348,b2_g11_comp_4.jpg,10,1,4-5,train
349,b2_g11_comp_5.jpg,10,1,4-5,train
350,b2_g11_ctr_1.jpg,10,0,3-5,test
351,b2_g11_ctr_2.jpg,10,0,test,test
352,b2_g11_ctr_3.jpg,10,0,2-5,train
353,b2_g11_ctr_4.jpg,10,0,5-5,train
354,b2_g11_ctr_5.jpg,10,0,2-5,train
355,b3_g11_comp_1.jpg,10,1,3-5,train
356,b3_g11_comp_2.jpg,10,1,5-5,test
357,b3_g11_comp_3.jpg,10,1,1-5,train
358,b3_g11_comp_4.jpg,10,1,1-5,train
359,b3_g11_comp_5.jpg,10,1,2-5,train
360,b3_g11_ctr_2.jpg,10,0,1-5,test
361,b3_g11_ctr_3.jpg,10,0,test,train
362,b3_g11_ctr_4.jpg,10,0,3-5,train
363,b3_g11_ctr_5.jpg,10,0,3-5,train
364,b4_g11_comp_1.jpg,10,1,test,test
365,b4_g11_comp_2.jpg,10,1,4-5,train
366,b4_g11_comp_3.jpg,10,1,1-5,train
367,b4_g11_ctr_1.jpg,10,0,1-5,train
368,b4_g11_ctr_2.jpg,10,0,3-5,train
369,b4_g11_ctr_3.jpg,10,0,5-5,train
370,b4_g11_ctr_4.jpg,10,0,1-5,train
371,b4_g11_ctr_5.jpg,10,0,1-5,train
372,b1_g12_comp_1.jpg,11,1,5-5,train
373,b1_g12_comp_2.jpg,11,1,3-5,train
374,b1_g12_comp_3.jpg,11,1,4-5,train
375,b1_g12_comp_4.jpg,11,1,2-5,train
376,b1_g12_comp_5.jpg,11,1,5-5,train
377,b1_g12_ctr_1.jpg,11,0,2-5,train
378,b1_g12_ctr_2.jpg,11,0,3-5,train
379,b1_g12_ctr_3.jpg,11,0,4-5,test
380,b1_g12_ctr_4.jpg,11,0,1-5,train
381,b1_g12_ctr_5.jpg,11,0,4-5,train
382,b2_g12_comp_1.jpg,11,1,test,train
383,b2_g12_comp_2.jpg,11,1,4-5,train
384,b2_g12_comp_3.jpg,11,1,1-5,train
385,b2_g12_comp_4.jpg,11,1,1-5,train
386,b2_g12_comp_5.jpg,11,1,4-5,train
387,b2_g12_ctr_1.jpg,11,0,5-5,test
388,b2_g12_ctr_2.jpg,11,0,3-5,test
389,b2_g12_ctr_3.jpg,11,0,4-5,train
390,b2_g12_ctr_4.jpg,11,0,3-5,train
391,b2_g12_ctr_5.jpg,11,0,2-5,train
392,b3_g12_comp_1.jpg,11,1,2-5,test
393,b3_g12_comp_2.jpg,11,1,1-5,train
394,b3_g12_comp_3.jpg,11,1,2-5,train
395,b3_g12_comp_4.jpg,11,1,2-5,train
396,b3_g12_ctr_1.jpg,11,0,test,test
397,b3_g12_ctr_2.jpg,11,0,1-5,test
398,b3_g12_ctr_3.jpg,11,0,4-5,train
399,b3_g12_ctr_5.jpg,11,0,5-5,train
400,b4_g12_comp_1.jpg,11,1,test,train
401,b4_g12_comp_2.jpg,11,1,3-5,train
402,b4_g12_comp_3.jpg,11,1,4-5,train
403,b4_g12_comp_4.jpg,11,1,5-5,train
404,b4_g12_comp_5.jpg,11,1,5-5,train
405,b4_g12_ctr_1.jpg,11,0,1-5,train
406,b4_g12_ctr_2.jpg,11,0,5-5,train
407,b4_g12_ctr_4.jpg,11,0,5-5,train
408,b4_g12_ctr_5.jpg,11,0,4-5,test
409,b1_g13_comp_1.jpg,12,1,test,test
410,b1_g13_comp_2.jpg,12,1,test,train
411,b1_g13_comp_3.jpg,12,1,1-5,train
412,b1_g13_comp_4.jpg,12,1,test,train
413,b1_g13_comp_5.jpg,12,1,2-5,train
414,b1_g13_ctr_1.jpg,12,0,5-5,test
415,b1_g13_ctr_2.jpg,12,0,1-5,train
416,b1_g13_ctr_3.jpg,12,0,3-5,train
417,b1_g13_ctr_4.jpg,12,0,4-5,train
418,b1_g13_ctr_5.jpg,12,0,4-5,train
419,b2_g13_comp_1.jpg,12,1,1-5,train
420,b2_g13_comp_2.jpg,12,1,3-5,train
421,b2_g13_comp_3.jpg,12,1,3-5,test
422,b2_g13_comp_4.jpg,12,1,4-5,train
423,b2_g13_ctr_2.jpg,12,0,test,train
424,b2_g13_ctr_3.jpg,12,0,2-5,test
425,b2_g13_ctr_4.jpg,12,0,2-5,train
426,b3_g13_comp_1.jpg,12,1,1-5,train
427,b3_g13_comp_2.jpg,12,1,1-5,train
428,b3_g13_comp_3.jpg,12,1,1-5,train
429,b3_g13_comp_4.jpg,12,1,4-5,train
430,b3_g13_comp_5.jpg,12,1,test,train
431,b3_g13_ctr_1.jpg,12,0,1-5,train
432,b3_g13_ctr_2.jpg,12,0,3-5,train
433,b3_g13_ctr_3.jpg,12,0,5-5,train
434,b3_g13_ctr_4.jpg,12,0,5-5,test
435,b3_g13_ctr_5.jpg,12,0,5-5,test
436,b4_g13_comp_1.jpg,12,1,3-5,train
437,b4_g13_comp_2.jpg,12,1,test,train
438,b4_g13_comp_3.jpg,12,1,2-5,train
439,b4_g13_comp_4.jpg,12,1,4-5,test
440,b4_g13_comp_5.jpg,12,1,2-5,train
441,b4_g13_ctr_1.jpg,12,0,1-5,train
442,b4_g13_ctr_2.jpg,12,0,test,train
443,b4_g13_ctr_3.jpg,12,0,1-5,train
444,b4_g13_ctr_4.jpg,12,0,5-5,train
445,b1_g14_comp_1.jpg,13,1,4-5,train
446,b1_g14_comp_2.jpg,13,1,5-5,train
447,b1_g14_comp_3.jpg,13,1,5-5,train
448,b1_g14_comp_4.jpg,13,1,test,test
449,b1_g14_ctr_1.jpg,13,0,1-5,train
450,b1_g14_ctr_2.jpg,13,0,3-5,test
451,b1_g14_ctr_3.jpg,13,0,1-5,test
452,b1_g14_ctr_4.jpg,13,0,2-5,train
453,b1_g14_ctr_5.jpg,13,0,4-5,train
454,b2_g14_comp_1.jpg,13,1,4-5,train
455,b2_g14_comp_2.jpg,13,1,4-5,train
456,b2_g14_ctr_1.jpg,13,0,3-5,train
457,b2_g14_ctr_2.jpg,13,0,4-5,train
458,b2_g14_ctr_3.jpg,13,0,3-5,train
459,b2_g14_ctr_4.jpg,13,0,1-5,test
460,b2_g14_ctr_5.jpg,13,0,3-5,train
461,b3_g14_comp_1.jpg,13,1,2-5,train
462,b3_g14_comp_2.jpg,13,1,2-5,train
463,b3_g14_comp_3.jpg,13,1,3-5,train
464,b3_g14_ctr_1.jpg,13,0,test,train
465,b3_g14_ctr_2.jpg,13,0,2-5,train
466,b3_g14_ctr_3.jpg,13,0,5-5,train
467,b3_g14_ctr_4.jpg,13,0,1-5,train
468,b4_g14_comp_1.jpg,13,1,test,test
469,b4_g14_comp_2.jpg,13,1,4-5,train
470,b4_g14_comp_3.jpg,13,1,4-5,test
471,b4_g14_comp_4.jpg,13,1,5-5,train
472,b4_g14_comp_5.jpg,13,1,3-5,train
473,b4_g14_ctr_1.jpg,13,0,2-5,train
474,b4_g14_ctr_2.jpg,13,0,1-5,train
475,b4_g14_ctr_3.jpg,13,0,2-5,train
476,b4_g14_ctr_4.jpg,13,0,4-5,train
477,b1_g15_comp_1.jpg,14,1,5-5,train
478,b1_g15_comp_2.jpg,14,1,3-5,train
479,b1_g15_comp_3.jpg,14,1,5-5,train
480,b1_g15_comp_4.jpg,14,1,test,train
481,b1_g15_ctr_1.jpg,14,0,3-5,train
482,b1_g15_ctr_2.jpg,14,0,3-5,train
483,b1_g15_ctr_3.jpg,14,0,1-5,test
484,b1_g15_ctr_4.jpg,14,0,2-5,train
485,b1_g15_ctr_5.jpg,14,0,5-5,train
486,b2_g15_comp_1.jpg,14,1,test,train
487,b2_g15_comp_2.jpg,14,1,3-5,test
488,b2_g15_comp_3.jpg,14,1,5-5,train
489,b2_g15_comp_5.jpg,14,1,test,train
490,b2_g15_ctr_1.jpg,14,0,2-5,train
491,b2_g15_ctr_2.jpg,14,0,5-5,train
492,b2_g15_ctr_3.jpg,14,0,5-5,train
493,b2_g15_ctr_4.jpg,14,0,test,train
494,b2_g15_ctr_5.jpg,14,0,2-5,train
495,b3_g15_comp_1.jpg,14,1,test,test
496,b3_g15_comp_2.jpg,14,1,3-5,train
497,b3_g15_comp_3.jpg,14,1,2-5,train
498,b3_g15_ctr_1.jpg,14,0,4-5,train
499,b3_g15_ctr_2.jpg,14,0,3-5,test
500,b3_g15_ctr_3.jpg,14,0,1-5,test
501,b3_g15_ctr_4.jpg,14,0,5-5,train
502,b4_g15_comp_2.jpg,14,1,5-5,train
503,b4_g15_comp_3.jpg,14,1,1-5,train
504,b4_g15_comp_4.jpg,14,1,3-5,train
505,b4_g15_comp_5.jpg,14,1,2-5,train
506,b4_g15_ctr_1.jpg,14,0,3-5,test
507,b4_g15_ctr_2.jpg,14,0,test,train
508,b4_g15_ctr_3.jpg,14,0,2-5,test
509,b4_g15_ctr_4.jpg,14,0,1-5,train
510,b4_g15_ctr_5.jpg,14,0,4-5,train
511,b1_g16_comp_3.jpg,15,1,3-5,train
512,b1_g16_comp_4.jpg,15,1,4-5,train
513,b1_g16_ctr_1.jpg,15,0,test,train
